40.11945343017578,33.443687438964844,73.21501922607422,40.23208236694336,142.65017700195312,104.22183990478516,125.12457275390625,137.23548889160156,73.21501922607422,5
37.31666564941406,74.02666473388672,45.150001525878906,71.93499755859375,107.67500305175781,141.4499969482422,65.55999755859375,129.38499450683594,74.02666473388672,3
6.122105121612549,57.3326301574707,100.12841796875,60.02315902709961,130.77684020996094,98.56842041015625,102.51789093017578,237.75999450683594,99.87999725341797,4
200.59873962402344,161.31661987304688,23.235109329223633,172.75392150878906,131.05955505371094,193.0940399169922,25.078369140625,215.9373016357422,200.6112823486328,2
123.21935272216797,10.54838752746582,27.815322875976562,65.58306121826172,172.69515991210938,151.5725860595703,171.26129150390625,230.7040252685547,123.21935272216797,0
0.6456111669540405,43.68745040893555,93.88105010986328,46.67924499511719,136.5414276123047,94.2264175415039,106.15176391601562,253.14683532714844,93.88105010986328,4
55.961849212646484,30.82061767578125,64.43669128417969,42.0576286315918,147.14854431152344,111.56412506103516,141.33685302734375,133.78489685058594,64.84415435791016,5
205.95582580566406,167.26068115234375,19.7132511138916,178.8892059326172,130.03041076660156,196.8682098388672,23.574220657348633,227.64663696289062,205.95582580566406,2
52.49246597290039,34.30451965332031,66.55035400390625,43.4662971496582,144.18873596191406,110.92704010009766,136.04757690429688,125.31879425048828,67.2680435180664,5
53.0420036315918,59.32793045043945,109.47457885742188,68.5232162475586,140.77745056152344,98.0243148803711,116.80840301513672,131.15696716308594,109.47457885742188,5
106.48238372802734,15.03882122039795,24.447879791259766,56.79798889160156,166.58518981933594,148.9633331298828,172.1466522216797,217.95111083984375,106.48238372802734,0
5.680881500244141,61.64250183105469,106.52381134033203,64.41222381591797,130.031982421875,97.2153549194336,103.38663482666016,239.92750549316406,106.96446228027344,4
17.869388580322266,74.71836853027344,115.84081268310547,77.88571166992188,126.81836700439453,99.48775482177734,102.36734771728516,216.4755096435547,116.08163452148438,4
227.992431640625,183.3984832763672,21.28636360168457,194.9507598876953,131.00682067871094,203.1484832763672,23.487878799438477,230.38560485839844,227.992431640625,2
186.20980834960938,102.0882339477539,59.63333511352539,133.34706115722656,158.15882873535156,166.2705841064453,10.358823776245117,172.50392150878906,186.20980834960938,1
45.14496994018555,58.45531463623047,100.09429931640625,64.916259765625,136.2364501953125,101.70443725585938,111.79802703857422,140.89443969726562,100.19422912597656,5
52.658485412597656,53.754600524902344,91.20449829101562,61.582820892333984,138.01431274414062,105.28425598144531,117.7259750366211,111.59304809570312,91.70756530761719,5
55.789306640625,128.16201782226562,97.7222671508789,123.98483276367188,97.93136596679688,137.9178009033203,77.26177215576172,144.11732482910156,128.16201782226562,3
40.76250076293945,78.12142944335938,45.93571472167969,75.9749984741211,106.81071472167969,143.096435546875,63.650001525878906,126.05892944335938,78.12142944335938,3
54.394309997558594,52.05894470214844,91.16260528564453,60.54878234863281,140.18089294433594,104.79268646240234,120.07520294189453,111.6219482421875,91.28048706054688,5
32.84063720703125,84.62748718261719,122.52788543701172,87.5677261352539,124.74302673339844,101.61952209472656,102.65538024902344,186.96414184570312,122.53187561035156,4
236.60606384277344,202.23838806152344,58.80202102661133,209.5858612060547,125.93535614013672,198.9434356689453,24.22222137451172,192.40403747558594,236.60606384277344,2
57.181663513183594,59.29881286621094,93.58573913574219,66.85398864746094,137.25807189941406,107.14601135253906,114.23938751220703,104.85398864746094,94.21222686767578,5
78.8414306640625,125.2933578491211,111.8097152709961,124.75917053222656,109.06442260742188,130.4866180419922,80.64122772216797,99.6085205078125,125.2933578491211,3
25.6702823638916,86.48806762695312,125.59652709960938,89.25162506103516,124.05422973632812,100.67028045654297,101.38178253173828,202.14317321777344,125.6529312133789,4
38.09298324584961,82.85438537597656,53.40877151489258,80.38245391845703,105.1140365600586,140.85438537597656,70.37193298339844,141.27894592285156,82.85438537597656,3
183.47132873535156,102.90859985351562,60.928314208984375,132.7437286376953,156.62185668945312,165.28494262695312,10.304659843444824,170.0358428955078,183.47132873535156,1
166.8933563232422,49.88128662109375,62.19517135620117,100.85311889648438,176.02012634277344,148.79074096679688,171.94769287109375,178.54527282714844,166.8933563232422,0
204.63491821289062,177.3174591064453,41.211639404296875,185.93650817871094,124.86772155761719,193.6313934326172,25.118165969848633,199.85008239746094,205.3756561279297,2
59.656803131103516,39.34393310546875,72.04216003417969,50.083580017089844,144.90310668945312,111.26627349853516,137.50888061523438,118.51183319091797,72.20044708251953,5
138.34715270996094,28.766223907470703,50.64659881591797,79.48397064208984,173.6247100830078,144.04690551757812,172.7857666015625,200.5238494873047,138.4644317626953,0
56.02253723144531,69.58263397216797,115.43739318847656,77.72621154785156,136.85475158691406,99.91068267822266,112.65108489990234,131.57345581054688,115.47663116455078,5
19.749128341674805,75.2639389038086,50.8275260925293,71.58536529541016,103.75261688232422,137.5296173095703,76.65243530273438,191.19773864746094,75.2639389038086,3
222.94094848632812,181.27479553222656,20.82362174987793,192.40158081054688,129.9031524658203,202.39764404296875,23.803150177001953,230.53936767578125,222.94094848632812,2
5.438985824584961,66.16561126708984,119.66402435302734,70.57210540771484,133.04278564453125,92.725830078125,103.71711730957031,243.50950622558594,119.69889068603516,4
30.671003341674805,64.0966567993164,31.54832649230957,60.93680191040039,107.80297088623047,144.25465393066406,60.65055847167969,138.00743103027344,64.0966567993164,3
45.247581481933594,44.18568801879883,84.22050476074219,51.50096893310547,140.5802764892578,103.82978820800781,120.09091186523438,122.36363983154297,84.23017120361328,5
52.384437561035156,65.75577545166016,115.12557983398438,74.2149429321289,138.32203674316406,97.9306640625,113.1802749633789,137.81124877929688,115.16255950927734,5
40.47479248046875,120.93675231933594,85.28872680664062,115.74243927001953,94.65169525146484,140.53253173828125,76.7726821899414,169.64710998535156,120.93675231933594,3
122.23007202148438,23.782079696655273,35.23994064331055,68.2718276977539,169.53985595703125,148.0227813720703,169.14427185058594,205.65756225585938,122.23007202148438,0
35.729278564453125,98.30511474609375,60.91534423828125,94.28836059570312,98.53968048095703,143.50352478027344,72.1622543334961,162.3518524169922,98.30511474609375,3
196.54014587402344,170.99415588378906,44.06131362915039,179.38978576660156,125.22700500488281,188.66131591796875,25.189050674438477,194.3087615966797,196.63795471191406,2
5.316003322601318,66.34443664550781,113.27051544189453,69.5101547241211,129.5645751953125,96.00325012207031,103.04792785644531,242.8245391845703,113.27051544189453,4
55.78947448730469,67.18343353271484,105.82662200927734,74.56037139892578,135.1145477294922,104.04257202148438,112.46207427978516,119.72523498535156,105.8699722290039,5
195.2142791748047,108.41349029541016,59.93650817871094,140.01824951171875,158.4825439453125,169.36111450195312,10.680158615112305,176.35714721679688,195.2142791748047,1
31.4616756439209,72.40463256835938,44.0089111328125,69.61853790283203,106.30659484863281,140.89483642578125,69.0035629272461,144.82887268066406,72.40463256835938,3
53.622169494628906,32.18891525268555,63.58313751220703,41.99141311645508,145.2154541015625,112.13661193847656,140.2615203857422,126.8165512084961,63.69633102416992,5
96.98347473144531,24.680870056152344,27.87130355834961,54.466957092285156,160.41043090820312,145.0678253173828,126.48782348632812,189.59217834472656,96.98347473144531,0
9.071183204650879,76.0385971069336,119.31303405761719,78.81560516357422,126.28130340576172,98.03773498535156,101.5600357055664,233.82333374023438,119.33018493652344,4
60.967647552490234,75.40882110595703,123.07058715820312,84.14632415771484,136.97720336914062,99.1816177368164,112.58970642089844,127.9749984741211,123.0882339477539,5
24.429410934448242,72.12744903564453,48.60784149169922,68.77059173583984,105.59215545654297,137.4686279296875,74.91568756103516,171.86961364746094,72.12744903564453,3
203.32412719726562,174.73037719726562,39.98691940307617,183.41497802734375,125.45857238769531,193.59738159179688,24.728923797607422,202.8386688232422,203.32994079589844,2
47.92060470581055,110.06805419921875,74.46786499023438,106.4073715209961,99.04537200927734,141.95840454101562,72.8742904663086,144.01512145996094,110.06805419921875,3
110.00537872314453,49.76971435546875,53.66218566894531,74.25537872314453,155.1173858642578,138.42831420898438,135.2589569091797,139.81988525390625,110.00537872314453,0
129.24899291992188,31.45943832397461,46.24739074707031,74.6401596069336,169.96466064453125,144.1204833984375,168.3670654296875,192.63453674316406,129.24899291992188,0
43.007999420166016,75.51519775390625,46.50559997558594,73.90560150146484,109.03679656982422,141.73599243164062,62.58720016479492,115.82559967041016,75.51519775390625,5
213.08663940429688,186.13368225097656,55.03435516357422,193.708740234375,124.7139663696289,191.7408447265625,25.050037384033203,185.974609375,213.12322998046875,2
222.98707580566406,185.04200744628906,39.22616958618164,194.53472900390625,128.43295288085938,199.0484619140625,23.744749069213867,210.8045196533203,222.98707580566406,2
14.748374938964844,69.05292510986328,44.04270935058594,64.88301086425781,103.78458404541016,138.22933959960938,76.18569946289062,201.183837890625,69.05292510986328,3
76.111328125,76.79462432861328,113.15547180175781,86.7792739868164,137.14012145996094,107.09980773925781,119.25719451904297,85.6238021850586,113.1612319946289,5
6.599242210388184,72.551513671875,118.4992446899414,75.7727279663086,128.30455017089844,96.68106079101562,101.89620971679688,239.58485412597656,118.56591033935547,4
182.59451293945312,102.58966064453125,64.8400650024414,132.2649383544922,156.7657470703125,162.97091674804688,9.639741897583008,165.63812255859375,182.59451293945312,1
18.745920181274414,72.27738952636719,110.28205108642578,74.77156066894531,126.01631927490234,101.4102554321289,101.43123626708984,208.7156219482422,110.39393615722656,4
62.613616943359375,76.96390533447266,127.19441986083984,86.13945770263672,137.70303344726562,97.91386413574219,112.59310913085938,128.5406036376953,127.25184631347656,5
69.07550811767578,70.9142837524414,110.91224670410156,80.25918579101562,138.11224365234375,104.83673095703125,118.83061218261719,96.8897933959961,110.31224822998047,5
227.92295837402344,185.893798828125,21.578908920288086,196.56170654296875,129.70156860351562,203.34031677246094,23.90426254272461,229.6843719482422,227.92295837402344,2
63.00433349609375,46.04332733154297,68.82495880126953,55.541595458984375,140.75650024414062,116.69931030273438,140.2140350341797,85.38994598388672,69.02859497070312,5
33.42585372924805,79.15209197998047,48.01520919799805,76.19962310791016,104.48859405517578,141.84600830078125,69.61406707763672,148.30418395996094,79.15209197998047,3
14.620889663696289,75.90715789794922,119.00386810302734,78.84526062011719,126.4274673461914,98.26112365722656,102.32108306884766,224.06576538085938,119.00386810302734,4
4.993256092071533,72.02986145019531,126.71868896484375,76.36319732666016,131.40077209472656,91.94893646240234,103.48458862304688,245.13198852539062,126.71868896484375,4
172.85922241210938,94.65187072753906,43.79494857788086,123.81560516357422,155.8760528564453,170.29380798339844,11.910482406616211,191.72837829589844,173.0504913330078,1
54.37031555175781,71.63581085205078,116.8576889038086,79.25325012207031,135.5531768798828,99.9051284790039,111.40550994873047,136.66641235351562,116.8829345703125,5
44.94748306274414,44.79212188720703,84.9168472290039,51.991249084472656,140.2844696044922,103.59737396240234,118.588623046875,122.77243041992188,84.97373962402344,5
209.93202209472656,179.43112182617188,26.03219985961914,188.0966033935547,125.44901275634766,198.92308044433594,24.921287536621094,221.39892578125,210.17889404296875,2
56.16128921508789,53.840858459472656,94.1247329711914,62.74623489379883,140.15484619140625,104.3247299194336,121.91397857666016,109.99784851074219,94.1247329711914,5
66.6624984741211,41.961029052734375,77.1500015258789,54.961029052734375,146.9558868408203,110.83087921142578,140.82867431640625,117.60147094726562,77.23308563232422,5
41.77210998535156,82.30782318115234,54.53061294555664,80.26700592041016,106.78401184082031,140.08843994140625,69.3792495727539,127.85713958740234,82.30782318115234,3
1.2715789079666138,43.81684112548828,84.61473846435547,45.10315704345703,132.56210327148438,99.40210723876953,104.65684509277344,250.71157836914062,84.61473846435547,4
43.10945510864258,56.725242614746094,101.39017486572266,63.50632858276367,137.38272094726562,100.03052520751953,112.35145568847656,145.47579956054688,101.40729522705078,5
171.54562377929688,79.65363311767578,32.080074310302734,114.88640594482422,162.72998046875,172.56796264648438,10.404096603393555,209.52328491210938,171.72811889648438,1
150.25270080566406,22.5342960357666,36.81588363647461,84.14801788330078,177.56858825683594,155.76353454589844,166.78158569335938,213.70396423339844,150.25270080566406,0
43.39310836791992,116.97879791259766,83.53710174560547,112.43904876708984,96.66960906982422,139.84275817871094,76.40901184082031,160.3409881591797,116.97879791259766,3
22.635902404785156,64.61473083496094,97.89669799804688,66.52836608886719,126.68755340576172,104.78238677978516,102.71549224853516,187.17611694335938,97.92378997802734,4
42.995296478271484,101.85418701171875,66.47130584716797,98.10536193847656,99.9840087890625,142.4176788330078,71.54280090332031,147.49859619140625,101.85418701171875,3
25.176055908203125,78.1116714477539,56.88128662109375,74.8782730102539,104.92857360839844,135.57444763183594,77.8450698852539,174.71629333496094,78.1116714477539,3
188.94810485839844,159.2894287109375,37.65269470214844,168.32135009765625,127.147705078125,188.7804412841797,24.169660568237305,202.32534790039062,188.95010375976562,2
53.29512023925781,48.81951141357422,71.92682647705078,54.807315826416016,136.09756469726562,114.49024200439453,115.31951141357422,81.61707305908203,72.20243835449219,5
205.55650329589844,175.5890350341797,48.46917724609375,183.85617065429688,126.19520568847656,191.4777374267578,24.27739715576172,194.82876586914062,205.55650329589844,2
15.884705543518066,62.84470748901367,97.8988265991211,64.67294311523438,126.43293762207031,103.49646759033203,102.65412139892578,210.69175720214844,97.59294128417969,4
202.6143035888672,172.6792755126953,17.920230865478516,181.42845153808594,125.48931121826172,198.6143035888672,25.1595401763916,231.4029541015625,202.6143035888672,2
1.8239436149597168,60.12676239013672,103.44366455078125,62.69953155517578,128.74647521972656,98.35680389404297,102.63380432128906,250.39671325683594,102.93896484375,4
18.20549774169922,62.08900451660156,40.37434387207031,58.22382354736328,107.32199096679688,137.0091552734375,75.4659652709961,174.4371795654297,62.08900451660156,3
5.290128707885742,71.31330108642578,121.0223159790039,75.67382049560547,129.2317657470703,94.22832489013672,102.46952819824219,251.26953125,122.40428924560547,4
21.53781509399414,65.18907928466797,98.27731323242188,67.06723022460938,126.38865661621094,104.55461883544922,103.07772827148438,194.02731323242188,98.27941131591797,4
60.26142120361328,70.45938873291016,119.85533142089844,79.6438217163086,138.72589111328125,98.53722381591797,114.87309265136719,126.74365234375,119.85533142089844,5
49.57963562011719,48.20365524291992,75.26892852783203,53.610965728759766,136.02610778808594,111.70234680175781,122.4281997680664,95.96344757080078,75.30026245117188,5
33.351627349853516,74.07926940917969,41.69512176513672,71.16666412353516,105.47357940673828,143.10569763183594,65.84756469726562,140.63211059570312,74.07926940917969,3
195.7721710205078,112.59556579589844,65.3134536743164,142.59251403808594,156.77981567382812,167.8730926513672,10.807339668273926,170.61085510253906,195.7721710205078,1
38.48689270019531,81.09363555908203,52.52809143066406,78.70037078857422,105.97190856933594,140.52996826171875,69.98501586914062,138.02059936523438,81.09363555908203,3
103.71875,10.9025297164917,19.295387268066406,53.80803680419922,166.6986541748047,150.54837036132812,164.1294708251953,227.3668212890625,103.71875,0
65.3310546875,52.3525390625,75.5400390625,61.46875,139.0869140625,115.8837890625,137.1181640625,78.3916015625,75.5517578125,5
44.03519821166992,41.892337799072266,82.91718292236328,49.107662200927734,141.26914978027344,103.19668579101562,121.59834289550781,126.77018737792969,82.91718292236328,5
50.7348747253418,65.99822235107422,113.35231018066406,73.4377212524414,137.19216918945312,98.4635238647461,112.7802505493164,141.8354034423828,113.5062255859375,5
37.948387145996094,78.78494262695312,52.189247131347656,76.50322723388672,106.8494644165039,139.41075134277344,70.25806427001953,130.99139404296875,78.78494262695312,3
52.330596923828125,48.50102615356445,72.81724548339844,54.394248962402344,136.39013671875,113.62422943115234,116.36139678955078,88.52156066894531,73.344970703125,5
62.96339416503906,37.18885040283203,71.53327941894531,49.62229537963867,147.30615234375,111.37603759765625,142.61480712890625,124.03660583496094,71.63227844238281,5
174.6666717529297,141.95162963867188,5.808035850524902,154.0230712890625,129.5833282470703,191.58407592773438,24.08854103088379,246.14732360839844,175.55282592773438,2
149.67279052734375,71.07720947265625,32.483455657958984,101.3125,158.16360473632812,165.07168579101562,9.784926414489746,196.9191131591797,149.67279052734375,1
203.1695098876953,175.09056091308594,38.68653106689453,183.66641235351562,125.29566192626953,193.56346130371094,24.94040298461914,205.25619506835938,203.17105102539062,2
43.93243408203125,55.81081008911133,99.85055541992188,62.635929107666016,137.58743286132812,100.49602508544922,113.70111083984375,142.94674682617188,99.85055541992188,5
38.29405975341797,117.20402526855469,81.73084259033203,112.24520874023438,95.09770202636719,140.7040252685547,76.52681732177734,171.5651397705078,117.20402526855469,3
138.31944274902344,66.66319274902344,33.22916793823242,94.88541412353516,156.01214599609375,161.1510467529297,10.328125,187.82986450195312,138.31944274902344,1
138.7318572998047,20.520160675048828,30.483871459960938,76.98588562011719,174.31048583984375,155.75,149.38710021972656,213.8346710205078,138.7318572998047,0
42.082313537597656,49.98423767089844,93.57968139648438,56.77495574951172,138.7504425048828,100.94132995605469,115.5446548461914,139.4474639892578,93.57968139648438,5
31.130165100097656,70.07025146484375,39.04958724975586,67.05785369873047,106.4111557006836,142.63429260253906,65.6673583984375,142.89256286621094,70.07025146484375,3
45.031982421875,106.70042419433594,72.9168472290039,103.42750549316406,99.36140441894531,141.32728576660156,72.99466705322266,147.20042419433594,107.1886978149414,3
7.530593395233154,70.27031707763672,113.62739562988281,72.90959167480469,127.22648620605469,97.97351837158203,102.31324005126953,237.11962890625,113.62739562988281,4
22.198747634887695,77.16040802001953,124.09859466552734,81.28325653076172,128.62754821777344,97.00939178466797,103.73943328857422,203.9553985595703,123.62284851074219,4
41.99826431274414,107.60069274902344,71.02951049804688,103.58159637451172,97.95486450195312,142.34201049804688,73.30902862548828,155.48089599609375,107.60069274902344,3
27.64102554321289,80.81576538085938,58.54130935668945,77.7018051147461,104.60968780517578,136.1234588623047,77.30199432373047,171.37796020507812,80.81576538085938,3
229.51742553710938,194.8885040283203,53.96689987182617,202.97561645507812,126.89024353027344,196.5104522705078,23.956445693969727,191.67247009277344,229.3118438720703,2
66.52749633789062,62.5,101.38999938964844,72.5625,139.96499633789062,105.71749877929688,122.8949966430664,98.44000244140625,101.38999938964844,5
213.5782012939453,184.00527954101562,63.92091369628906,192.3585205078125,126.55008697509766,187.81898498535156,24.7170467376709,170.68365478515625,213.72232055664062,2
17.993492126464844,77.44468688964844,119.22776794433594,80.25379943847656,126.32321166992188,98.60086822509766,102.49891662597656,217.1475067138672,119.85032653808594,4
208.3542938232422,176.47633361816406,22.644969940185547,185.65383911132812,126.23594665527344,198.724853515625,24.7381649017334,225.58949279785156,208.3542938232422,2
7.334653377532959,63.821781158447266,105.33861541748047,66.37425994873047,128.80593872070312,99.0554428100586,102.2336654663086,237.0237579345703,105.38019561767578,4
17.043813705444336,68.42654418945312,44.2177848815918,64.42268371582031,104.46392059326172,137.88531494140625,75.90335083007812,191.92396545410156,68.42654418945312,3
6.857142925262451,77.29846954345703,125.91836547851562,80.83163452148438,128.36990356445312,95.22789001464844,102.0748291015625,241.49234008789062,125.9302749633789,4
23.305835723876953,78.55532836914062,117.72233581542969,81.3541259765625,125.591552734375,100.71428680419922,102.2756576538086,204.5975799560547,117.73239135742188,4
65.43672943115234,77.10648345947266,127.09645080566406,86.7615737915039,138.2700653076172,98.31636047363281,113.74691009521484,123.23148345947266,127.1327133178711,5
67.75938415527344,66.36865234375,102.09933471679688,75.78587341308594,137.89183044433594,107.31346893310547,121.2891845703125,91.77925109863281,102.09933471679688,5
33.80776596069336,74.6912612915039,43.405826568603516,71.85242462158203,105.792236328125,142.45631408691406,66.75534057617188,139.99806213378906,74.6912612915039,3
202.82675170898438,118.35562133789062,70.99848175048828,148.72947692871094,156.9582061767578,167.72720336914062,10.756078720092773,164.22264099121094,202.82826232910156,1
37.20825958251953,79.95870971679688,50.59246063232422,77.49371337890625,105.68042755126953,140.98204040527344,69.40215301513672,138.66427612304688,79.95870971679688,3
108.29553985595703,7.857351779937744,16.684711456298828,55.65764617919922,168.85369873046875,153.21360778808594,163.8397979736328,236.4411163330078,108.29553985595703,0
71.31603240966797,58.14936065673828,83.00728607177734,68.40437316894531,139.4307861328125,115.00819396972656,136.1493682861328,76.19580841064453,83.0118408203125,5
49.0217399597168,47.1920280456543,84.4547119140625,54.66666793823242,139.87318420410156,105.590576171875,118.84601593017578,116.92391204833984,84.64673614501953,5
53.021759033203125,68.83431243896484,116.65606689453125,76.8451919555664,136.83682250976562,98.57740783691406,112.52552032470703,139.21841430664062,116.65606689453125,5
42.20542526245117,85.13372039794922,56.48643493652344,82.8875961303711,105.73062133789062,140.2441864013672,69.98837280273438,129.87208557128906,85.13372039794922,3
54.93286895751953,50.44675827026367,92.66435241699219,59.717594146728516,141.7268524169922,103.3240737915039,123.34027862548828,116.38888549804688,92.66435241699219,5
61.88059616088867,35.918304443359375,71.63079071044922,48.44933319091797,147.7101287841797,110.56401824951172,140.83660888671875,127.26551818847656,71.7093505859375,5
184.56484985351562,149.39593505859375,3.378582239151001,161.3619842529297,130.25038146972656,194.71719360351562,23.99698257446289,250.3642578125,185.45399475097656,2
172.2920379638672,79.68849182128906,33.74336242675781,115.13628387451172,163.08319091796875,171.1239013671875,9.851327896118164,204.51504516601562,172.2920379638672,1
204.71026611328125,176.90342712402344,49.53003692626953,185.5285186767578,125.88973236083984,189.54676818847656,24.57262420654297,189.30038452148438,204.7239532470703,2
42.15235137939453,54.90888595581055,98.28453826904297,61.43390655517578,137.28826904296875,100.74383544921875,112.39656829833984,144.5802764892578,98.3353271484375,5
38.186134338378906,118.49287414550781,82.68566131591797,113.29724884033203,94.66571807861328,140.7303009033203,76.64007568359375,172.71319580078125,118.49287414550781,3
152.8770294189453,23.70343589782715,38.42856979370117,86.8173599243164,177.57504272460938,156.2368927001953,164.48281860351562,212.8697967529297,152.88246154785156,0
168.2090301513672,74.27591705322266,26.83612060546875,110.65384674072266,163.9481658935547,172.25083923339844,9.991639137268066,213.7023468017578,168.2090301513672,1
43.60231399536133,52.36225509643555,98.37527465820312,59.709327697753906,139.23861694335938,99.60737609863281,114.9508285522461,141.17715454101562,98.39189910888672,5
35.67924499511719,74.34476470947266,45.3361930847168,72.01715087890625,107.00171661376953,141.3859405517578,67.04802703857422,134.9451141357422,74.34476470947266,3
46.13363265991211,114.1524658203125,78.63228607177734,109.95784759521484,97.58116912841797,141.4125518798828,74.33452606201172,151.8448486328125,114.1524658203125,3
11.34218978881836,77.17874145507812,121.09178924560547,80.04991912841797,126.41143035888672,97.71175384521484,101.97423553466797,230.95249938964844,121.09178924560547,4
75.9484634399414,64.22610473632812,93.93931579589844,74.00748443603516,138.90357971191406,111.22111511230469,127.62510681152344,82.19950103759766,94.2219467163086,5
112.41185760498047,44.73596954345703,57.34861755371094,77.22766876220703,166.411865234375,142.3747100830078,167.70909118652344,178.74703979492188,126.6996078491211,0
21.737089157104492,74.33333587646484,112.60563659667969,76.96713256835938,125.81221008300781,101.23943328857422,102.50469207763672,203.8333282470703,112.62206268310547,4
28.632795333862305,78.6004638671875,113.46651458740234,81.55196380615234,125.55889129638672,103.43186950683594,100.75519561767578,191.24942016601562,113.69284057617188,4
44.89973831176758,109.50828552246094,73.61116027832031,105.52833557128906,98.14559936523438,142.22842407226562,73.19877624511719,150.89712524414062,109.47776794433594,3
169.86373901367188,57.740657806396484,68.4000015258789,105.34066009521484,174.35385131835938,147.24615478515625,171.27471923828125,167.96043395996094,169.86373901367188,0
208.7962646484375,171.68411254882812,21.799999237060547,182.64486694335938,129.1831817626953,196.63177490234375,23.816822052001953,224.60934448242188,208.80747985839844,2
5.577662944793701,67.09393310546875,112.93417358398438,70.28475952148438,129.38461303710938,96.69156646728516,102.42381286621094,240.849853515625,112.99481964111328,4
56.94463348388672,71.92891693115234,118.34518432617188,80.07313537597656,136.66712951660156,99.56938171386719,112.03622436523438,133.14627075195312,118.39575958251953,5
49.6515998840332,47.37853240966797,86.74764251708984,55.28248596191406,140.32955932617188,104.52542114257812,121.67420196533203,117.39924621582031,86.7532958984375,5
50.01847457885742,64.55889129638672,105.30023193359375,71.3010025024414,135.0592803955078,102.33256530761719,111.83064270019531,134.28945922851562,105.3040771484375,5
115.57585144042969,146.48204040527344,135.90219116210938,148.2295379638672,114.8852310180664,130.13172912597656,79.47205352783203,55.294410705566406,146.5019989013672,3
38.45269012451172,76.57142639160156,48.254173278808594,74.43785095214844,107.38590240478516,140.7755126953125,66.93692016601562,129.35621643066406,76.57699584960938,3
